                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.1231,                 24.658,                 4.2195,                  4e-05,                    0.5,                0.00012,                  5e-05,                 4.6719,                 7.8273,                 4.1547,             0.00040008,             0.00040008,             0.00040008
                      2,                  4.722,                 15.863,                 4.1533,                  4e-05,                    0.5,                0.00012,                  5e-05,                  4.561,                 7.4695,                 4.0819,             0.00081643,             0.00081643,             0.00081643
                      3,                 4.0672,                 9.5547,                 3.9267,                0.00014,                0.50725,                0.00021,                  5e-05,                 4.0968,                 6.8723,                 3.8355,              0.0012324,              0.0012324,              0.0012324
                      4,                 3.4829,                 7.5636,                  3.514,                0.00133,                0.63768,                0.00997,                 0.0025,                 3.2462,                 5.5632,                 3.5116,              0.0016479,              0.0016479,              0.0016479
                      5,                 3.4895,                 7.1682,                 3.2159,                0.53335,                0.05797,                0.01422,                0.00415,                 3.3657,                  5.141,                 3.2706,              0.0016637,              0.0016637,              0.0016637
                      6,                 3.1182,                 6.4643,                 3.1019,                0.56465,                0.06137,                0.28048,                0.04064,                 3.1679,                 5.3677,                 3.1552,              0.0016637,              0.0016637,              0.0016637
                      7,                 3.0398,                 6.3715,                 2.9242,                0.49938,                0.57246,                0.53698,                0.35725,                 3.0802,                 5.1594,                 3.2017,              0.0016629,              0.0016629,              0.0016629
                      8,                 3.0978,                 6.7264,                 2.8611,                0.55805,                0.10145,                0.20577,                0.09319,                 2.9729,                 4.5999,                 3.0361,               0.001662,               0.001662,               0.001662
                      9,                 2.8108,                 5.7017,                 2.6427,                0.59975,                0.53623,                 0.5819,                0.22059,                 2.8371,                  4.941,                 2.9426,              0.0016612,              0.0016612,              0.0016612
                     10,                 2.9339,                 5.6446,                 2.6255,                0.55831,                0.62319,                0.58159,                0.33294,                 2.7475,                  5.408,                 2.7988,              0.0016604,              0.0016604,              0.0016604
                     11,                 2.7868,                 5.2707,                 2.5912,                0.74905,                0.53623,                0.56565,                0.46321,                 2.8171,                 6.2599,                 2.8033,              0.0016596,              0.0016596,              0.0016596
                     12,                 2.5733,                 5.1052,                 2.4272,                   0.75,                    0.5,                0.32655,                0.27373,                 2.6467,                 9.2063,                 2.5857,              0.0016587,              0.0016587,              0.0016587
                     13,                 2.6507,                 5.5264,                 2.2386,                0.63947,                0.58696,                0.59524,                0.22819,                 2.6214,                 6.3055,                 2.6207,              0.0016579,              0.0016579,              0.0016579
                     14,                 2.5579,                 4.5582,                 2.2191,                0.35849,                0.63043,                0.26353,                0.12014,                 2.4474,                 4.1616,                 2.5398,              0.0016571,              0.0016571,              0.0016571
                     15,                 2.4351,                 4.1613,                  2.268,                0.22822,                0.14493,                0.18978,                0.09111,                 2.2648,                 3.6062,                 2.3407,              0.0016563,              0.0016563,              0.0016563
                     16,                 2.4268,                 3.9387,                 2.1937,                0.69628,                0.17391,                0.16453,                0.07185,                 2.2827,                   3.61,                 2.4318,              0.0016554,              0.0016554,              0.0016554
                     17,                 2.4165,                 3.9722,                 2.1236,                0.28642,                0.71739,                0.64808,                0.37258,                  2.168,                 3.3022,                  2.306,              0.0016546,              0.0016546,              0.0016546
                     18,                 2.4353,                 4.2013,                 2.0673,                0.86331,                0.58696,                0.67051,                0.38272,                  2.269,                 3.0634,                 2.2901,              0.0016538,              0.0016538,              0.0016538
                     19,                 2.4198,                  3.692,                 2.0471,                0.65275,                0.70289,                0.66884,                0.41801,                 2.1592,                 3.1602,                 2.1775,               0.001653,               0.001653,               0.001653
                     20,                 2.2024,                  3.404,                 1.9271,                0.81555,                0.62915,                0.69787,                0.44975,                 2.0078,                  3.139,                  2.141,              0.0016521,              0.0016521,              0.0016521
                     21,                 2.2934,                 3.5534,                 1.8194,                0.71459,                0.64493,                0.68233,                0.31423,                 2.4104,                 2.8112,                 2.2921,              0.0016513,              0.0016513,              0.0016513
                     22,                 2.2277,                  3.222,                 1.9218,                  0.824,                0.61812,                 0.6911,                0.29395,                 2.0255,                  2.734,                 2.1741,              0.0016505,              0.0016505,              0.0016505
                     23,                 2.1771,                 3.2616,                 1.9384,                0.96222,                0.52701,                0.72167,                0.30484,                 2.0744,                 2.5729,                 2.1933,              0.0016497,              0.0016497,              0.0016497
                     24,                 2.0802,                 3.1339,                  1.919,                0.55951,                0.74844,                0.70739,                0.37091,                 1.9159,                 2.5559,                 2.0407,              0.0016488,              0.0016488,              0.0016488
                     25,                 2.0924,                 3.2315,                 1.9233,                0.79796,                0.18841,                0.24291,                0.11924,                 1.9923,                 2.6898,                 2.0207,               0.001648,               0.001648,               0.001648
                     26,                 1.9567,                 3.0672,                  1.796,                0.56153,                0.80435,                0.75551,                0.28309,                 1.8689,                 2.5156,                 1.9645,              0.0016472,              0.0016472,              0.0016472
                     27,                 2.0375,                 3.0035,                 1.7617,                0.91255,                0.59637,                0.76422,                0.27771,                 2.0093,                 2.8243,                 2.0592,              0.0016464,              0.0016464,              0.0016464
                     28,                 2.0626,                 3.0553,                 1.7979,                0.83057,                0.65217,                0.73175,                0.20768,                  1.907,                 2.6621,                 1.9691,              0.0016455,              0.0016455,              0.0016455
                     29,                 2.0007,                 2.6576,                 1.6121,                0.78543,                0.67391,                0.74781,                0.25472,                 1.9484,                 2.3249,                 1.9736,              0.0016447,              0.0016447,              0.0016447
                     30,                 2.0445,                 2.7176,                 1.7576,                0.85852,                0.65396,                 0.7754,                0.33443,                 1.9256,                 2.2954,                 1.9475,              0.0016439,              0.0016439,              0.0016439
                     31,                 2.0486,                 2.5279,                 1.6682,                0.83173,                0.72464,                0.77476,                0.34184,                 1.9294,                  2.869,                 1.9101,              0.0016431,              0.0016431,              0.0016431
                     32,                 1.9263,                 2.5385,                 1.6714,                0.81277,                0.71722,                0.77623,                0.39098,                 1.8072,                 2.4379,                 1.8484,              0.0016422,              0.0016422,              0.0016422
                     33,                 1.8663,                 2.4535,                 1.5746,                0.58385,                0.76812,                0.74662,                 0.5254,                 1.7857,                 2.2816,                 1.9223,              0.0016414,              0.0016414,              0.0016414
                     34,                 1.7757,                 2.6907,                  1.538,                0.46588,                0.74638,                0.73941,                 0.5265,                 1.7634,                 2.2364,                 1.8827,              0.0016406,              0.0016406,              0.0016406
                     35,                 1.8438,                 2.4408,                 1.6569,                0.81022,                0.71739,                 0.7701,                0.39907,                  1.773,                 2.0422,                 1.8196,              0.0016398,              0.0016398,              0.0016398
                     36,                 1.8409,                 2.3706,                 1.7511,                0.51367,                0.76087,                0.77631,                0.55291,                 1.7328,                 2.0823,                 1.8317,              0.0016389,              0.0016389,              0.0016389
                     37,                 1.8715,                  2.509,                 1.5998,                0.85346,                0.63563,                0.76621,                0.44229,                 1.8001,                 2.1481,                 1.8653,              0.0016381,              0.0016381,              0.0016381
                     38,                 1.8463,                 2.3207,                 1.5116,                0.87736,                0.65942,                0.76454,                 0.4027,                 1.8235,                 2.0652,                 1.7751,              0.0016373,              0.0016373,              0.0016373
                     39,                 1.7773,                 2.0418,                 1.5543,                0.73786,                0.71904,                0.79509,                0.39377,                  1.782,                 1.8969,                  1.753,              0.0016365,              0.0016365,              0.0016365
                     40,                 1.8045,                 2.1852,                 1.4869,                0.57986,                0.81159,                 0.7653,                0.39689,                 1.7048,                 2.1348,                 1.7359,              0.0016356,              0.0016356,              0.0016356
                     41,                 1.8002,                 2.1277,                 1.5506,                0.91966,                0.67218,                0.76762,                0.48622,                 1.7307,                 1.9002,                  1.731,              0.0016348,              0.0016348,              0.0016348
                     42,                 1.7732,                 2.3234,                 1.5848,                0.86692,                 0.6123,                0.78011,                0.56577,                 1.6997,                 1.9887,                 1.6902,               0.001634,               0.001634,               0.001634
                     43,                 1.8316,                 2.0891,                  1.559,                0.63943,                0.74638,                0.75955,                0.59787,                 1.6165,                   1.83,                 1.6649,              0.0016332,              0.0016332,              0.0016332
                     44,                 1.6438,                 1.9844,                 1.5188,                0.64338,                0.68841,                0.55886,                0.31463,                 1.6764,                 1.7351,                 1.6767,              0.0016323,              0.0016323,              0.0016323
                     45,                 1.6897,                 1.9867,                 1.4677,                0.75668,                 0.7599,                0.83676,                0.49416,                 1.5729,                 1.5867,                 1.6535,              0.0016315,              0.0016315,              0.0016315
                     46,                 1.6558,                 1.8549,                 1.4435,                0.89201,                0.68707,                0.79484,                0.57018,                 1.5295,                 1.5476,                 1.5947,              0.0016307,              0.0016307,              0.0016307
                     47,                 1.7426,                 1.9234,                 1.5091,                0.92892,                0.69741,                0.79686,                0.52845,                 1.6037,                 1.7046,                 1.6402,              0.0016299,              0.0016299,              0.0016299
                     48,                 1.6915,                 1.7405,                 1.4485,                 0.9533,                0.70492,                0.79788,                0.49508,                 1.5621,                 1.6284,                 1.6106,               0.001629,               0.001629,               0.001629
                     49,                 1.6878,                 1.8439,                 1.4873,                0.96155,                 0.6314,                0.81621,                0.53227,                 1.5239,                 1.5637,                 1.5864,              0.0016282,              0.0016282,              0.0016282
                     50,                 1.7175,                 1.8357,                 1.4625,                0.82285,                0.69412,                0.80858,                0.48047,                 1.7439,                 1.5722,                  1.683,              0.0016274,              0.0016274,              0.0016274
                     51,                 1.8013,                 1.8056,                 1.5102,                 0.5086,                0.81159,                 0.8201,                0.41927,                 1.6598,                 1.5434,                 1.6766,              0.0016266,              0.0016266,              0.0016266
                     52,                 1.7114,                 1.7876,                 1.4216,                0.86483,                0.71739,                0.79725,                0.40899,                 1.6995,                 1.6658,                 1.6779,              0.0016257,              0.0016257,              0.0016257
                     53,                  1.595,                 1.7433,                 1.4348,                0.84805,                 0.7029,                0.80436,                0.48151,                 1.5162,                 1.6265,                 1.5848,              0.0016249,              0.0016249,              0.0016249
                     54,                 1.6821,                  1.789,                 1.4381,                  0.521,                0.78805,                0.79893,                0.57323,                 1.4858,                 1.6511,                 1.5804,              0.0016241,              0.0016241,              0.0016241
                     55,                 1.5446,                 1.6101,                 1.2905,                0.63808,                0.74638,                 0.8223,                0.61882,                  1.641,                 1.5251,                  1.665,              0.0016233,              0.0016233,              0.0016233
                     56,                 1.6905,                 1.8442,                 1.4644,                0.87933,                0.73169,                0.83194,                0.62279,                 1.6745,                 1.4582,                 1.6441,              0.0016224,              0.0016224,              0.0016224
                     57,                 1.6063,                 1.6575,                 1.4317,                0.82527,                0.69473,                0.82832,                0.67585,                   1.59,                  1.514,                 1.5821,              0.0016216,              0.0016216,              0.0016216
                     58,                 1.7142,                 1.8346,                 1.5056,                0.72503,                 0.6979,                0.84213,                0.58789,                 1.5983,                  1.492,                 1.5971,              0.0016208,              0.0016208,              0.0016208
                     59,                 1.6891,                 1.8051,                 1.4804,                0.87722,                0.71576,                0.84841,                0.59564,                 1.6436,                 1.4073,                 1.6119,                0.00162,                0.00162,                0.00162
                     60,                 1.7043,                 1.6274,                 1.4796,                 0.6899,                0.73913,                0.84868,                0.46015,                  1.476,                 1.3651,                  1.519,              0.0016191,              0.0016191,              0.0016191
                     61,                 1.5766,                 1.5535,                 1.4063,                0.63707,                0.78261,                0.82886,                0.47181,                 1.4568,                 1.5874,                 1.5242,              0.0016183,              0.0016183,              0.0016183
                     62,                 1.6336,                 1.5409,                 1.4624,                0.94716,                0.74638,                0.84897,                0.66454,                  1.461,                 1.3916,                 1.5074,              0.0016175,              0.0016175,              0.0016175
                     63,                 1.4883,                 1.5518,                 1.3401,                0.76341,                0.71135,                0.85804,                0.66063,                 1.4447,                 1.3228,                 1.5346,              0.0016167,              0.0016167,              0.0016167
                     64,                  1.496,                 1.4481,                 1.3323,                0.83541,                0.76087,                0.83378,                0.64551,                 1.4707,                  1.447,                 1.5043,              0.0016158,              0.0016158,              0.0016158
                     65,                 1.5919,                 1.6806,                 1.4195,                0.65376,                0.80435,                0.85668,                0.47711,                 1.5536,                 1.2838,                 1.5648,               0.001615,               0.001615,               0.001615
                     66,                 1.6569,                 1.5314,                 1.4392,                0.82063,                0.71739,                0.83658,                0.45499,                 1.6063,                 1.4318,                 1.5951,              0.0016142,              0.0016142,              0.0016142
                     67,                 1.6039,                  1.588,                 1.4673,                0.89935,                0.59199,                0.84505,                0.50917,                 1.5403,                 1.3896,                 1.5777,              0.0016134,              0.0016134,              0.0016134
                     68,                 1.5451,                 1.5235,                 1.3324,                0.70435,                0.76812,                0.84089,                0.65799,                  1.464,                 1.2922,                 1.5344,              0.0016125,              0.0016125,              0.0016125
                     69,                 1.4814,                 1.4334,                 1.3563,                0.87095,                0.74725,                0.85672,                0.56351,                 1.4245,                 1.2959,                 1.4756,              0.0016117,              0.0016117,              0.0016117
                     70,                 1.4674,                 1.4278,                 1.3404,                0.84867,                0.73302,                0.84816,                 0.6064,                 1.4961,                 1.3651,                 1.5117,              0.0016109,              0.0016109,              0.0016109
                     71,                 1.4736,                 1.4166,                 1.3412,                0.84471,                0.71178,                 0.8479,                0.51202,                 1.4977,                 1.4037,                 1.5404,              0.0016101,              0.0016101,              0.0016101
                     72,                 1.5033,                   1.41,                 1.3207,                0.84551,                0.75227,                0.83665,                0.52246,                 1.5132,                 1.3877,                 1.5458,              0.0016092,              0.0016092,              0.0016092
                     73,                 1.5093,                 1.3393,                 1.3746,                0.89447,                0.75301,                0.85432,                0.70308,                 1.4284,                 1.4612,                 1.4791,              0.0016084,              0.0016084,              0.0016084
                     74,                 1.6092,                 1.4689,                  1.391,                0.87427,                0.67216,                0.85231,                0.70125,                 1.4866,                 1.4251,                 1.5119,              0.0016076,              0.0016076,              0.0016076
                     75,                  1.603,                 1.4766,                 1.4225,                0.81595,                0.70382,                0.85255,                0.71284,                 1.4566,                 1.4191,                 1.4889,              0.0016068,              0.0016068,              0.0016068
                     76,                 1.5699,                   1.48,                 1.4651,                0.90826,                0.73007,                 0.8588,                0.66304,                 1.4966,                 1.3099,                 1.5513,              0.0016059,              0.0016059,              0.0016059
                     77,                 1.4715,                 1.2359,                 1.3875,                0.90124,                0.75677,                0.85996,                0.61433,                 1.4043,                 1.3381,                 1.5187,              0.0016051,              0.0016051,              0.0016051
                     78,                 1.4856,                 1.3897,                 1.2938,                0.54704,                 0.7971,                0.84532,                0.65888,                 1.5143,                 1.5044,                 1.5611,              0.0016043,              0.0016043,              0.0016043
                     79,                 1.5537,                 1.4905,                 1.3957,                0.95405,                0.73608,                0.85148,                0.57204,                 1.4077,                 1.2719,                 1.4918,              0.0016035,              0.0016035,              0.0016035
                     80,                 1.4691,                 1.3101,                 1.3408,                0.81303,                0.70238,                0.86552,                0.68099,                 1.4407,                 1.3006,                 1.5096,              0.0016026,              0.0016026,              0.0016026
                     81,                 1.4818,                 1.2662,                 1.3349,                0.83888,                0.74323,                0.85486,                0.62384,                  1.435,                 1.2829,                 1.5013,              0.0016018,              0.0016018,              0.0016018
                     82,                 1.5588,                 1.3097,                  1.334,                0.80634,                 0.7504,                0.84315,                0.65417,                 1.4373,                 1.3148,                  1.492,               0.001601,               0.001601,               0.001601
                     83,                 1.4637,                 1.2848,                 1.3551,                0.82926,                 0.6714,                0.83686,                0.60245,                 1.4654,                 1.3825,                 1.5209,              0.0016002,              0.0016002,              0.0016002
                     84,                 1.4717,                 1.3124,                 1.4644,                0.86451,                 0.6804,                0.83865,                0.60726,                 1.4014,                 1.3299,                 1.4833,              0.0015993,              0.0015993,              0.0015993
                     85,                 1.3431,                 1.1674,                 1.2583,                0.85346,                0.76812,                0.84172,                0.60716,                 1.3721,                 1.3334,                 1.4352,              0.0015985,              0.0015985,              0.0015985
                     86,                 1.4375,                 1.3712,                 1.2929,                 0.8387,                0.72536,                0.86614,                0.63771,                 1.3234,                 1.3743,                 1.4374,              0.0015977,              0.0015977,              0.0015977
                     87,                 1.4294,                 1.2719,                 1.3132,                0.79553,                0.75362,                0.87482,                0.68181,                 1.3839,                  1.198,                 1.4896,              0.0015969,              0.0015969,              0.0015969
                     88,                  1.507,                 1.3463,                  1.474,                0.79903,                0.65247,                 0.8732,                0.67654,                 1.4156,                 1.2942,                 1.4576,               0.001596,               0.001596,               0.001596
                     89,                 1.4502,                 1.2055,                 1.3211,                0.85166,                0.67565,                0.87338,                 0.6791,                 1.3994,                 1.3005,                 1.4446,              0.0015952,              0.0015952,              0.0015952
                     90,                 1.4902,                 1.2112,                 1.2889,                0.83747,                0.74102,                0.87014,                0.61765,                 1.4508,                 1.2784,                 1.4955,              0.0015944,              0.0015944,              0.0015944
                     91,                 1.4173,                 1.2883,                 1.3434,                0.95809,                0.71573,                0.89466,                0.58713,                 1.4054,                 1.2011,                 1.4696,              0.0015936,              0.0015936,              0.0015936
