                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     92,                 1.3659,                  1.184,                 1.2241,                0.88059,                0.76087,                0.88798,                0.57295,                 1.3072,                  1.168,                 1.4192,              0.0015927,              0.0015927,              0.0015927
                     93,                 1.4004,                 1.1707,                 1.2928,                0.65108,                0.78986,                0.86201,                0.55643,                  1.319,                 1.1444,                 1.4211,              0.0015919,              0.0015919,              0.0015919
                     94,                 1.5046,                 1.3055,                 1.4096,                0.82603,                0.76759,                0.86714,                0.51165,                 1.3485,                 1.1364,                  1.437,              0.0015911,              0.0015911,              0.0015911
                     95,                 1.4393,                 1.2697,                 1.3744,                0.78588,                 0.7596,                0.84916,                 0.4944,                  1.352,                 1.2887,                 1.4861,              0.0015903,              0.0015903,              0.0015903
                     96,                 1.5062,                  1.395,                 1.4276,                0.76786,                0.81884,                0.88762,                0.69006,                 1.2927,                 1.1625,                  1.425,              0.0015894,              0.0015894,              0.0015894
                     97,                 1.3312,                 1.3514,                 1.2042,                0.82849,                0.78986,                0.88521,                0.68709,                 1.3378,                 1.1528,                 1.4191,              0.0015886,              0.0015886,              0.0015886
                     98,                 1.3809,                 1.0739,                 1.2857,                0.85168,                0.77536,                0.88683,                0.65502,                  1.222,                 1.1275,                 1.3953,              0.0015878,              0.0015878,              0.0015878
                     99,                 1.4464,                 1.1933,                 1.3106,                0.56877,                0.81159,                0.87438,                0.68572,                 1.3035,                 1.2429,                 1.4122,               0.001587,               0.001587,               0.001587
                    100,                 1.3135,                 1.0514,                 1.2409,                0.92761,                0.72464,                0.85588,                0.67355,                 1.3661,                 1.2194,                 1.4397,              0.0015861,              0.0015861,              0.0015861
                    101,                 1.3508,                 1.1034,                 1.2612,                0.65558,                0.85507,                0.86853,                0.56762,                 1.2595,                 1.1166,                 1.3705,              0.0015853,              0.0015853,              0.0015853
                    102,                 1.3565,                 1.1359,                  1.359,                0.93965,                0.77546,                  0.882,                0.69277,                 1.3158,                 1.1107,                 1.4112,              0.0015845,              0.0015845,              0.0015845
                    103,                 1.3385,                 1.1503,                 1.2801,                0.89365,                0.66439,                0.88837,                0.75132,                 1.3025,                 1.1396,                 1.4269,              0.0015837,              0.0015837,              0.0015837
                    104,                 1.3681,                 1.1046,                 1.2043,                0.83963,                0.82718,                0.88354,                0.63937,                 1.3437,                 1.2304,                 1.4231,              0.0015828,              0.0015828,              0.0015828
                    105,                 1.3191,                 1.3103,                 1.2403,                0.91479,                0.65591,                0.88205,                0.65256,                 1.3105,                  1.109,                 1.4104,               0.001582,               0.001582,               0.001582
                    106,                  1.418,                 1.1466,                 1.2875,                 0.9502,                0.72201,                0.81256,                0.66174,                 1.2636,                  1.055,                 1.3943,              0.0015812,              0.0015812,              0.0015812
                    107,                 1.4293,                  1.269,                  1.263,                 0.8495,                0.80235,                 0.8766,                0.68856,                 1.2954,                 1.1496,                 1.4103,              0.0015804,              0.0015804,              0.0015804
                    108,                 1.4108,                 1.1913,                 1.4057,                0.79454,                0.72383,                0.87941,                0.47063,                 1.2109,                 1.1009,                 1.3512,              0.0015795,              0.0015795,              0.0015795
                    109,                 1.3951,                 1.2606,                 1.2079,                0.70112,                0.74912,                0.87612,                0.45756,                 1.2559,                 1.1578,                 1.3771,              0.0015787,              0.0015787,              0.0015787
                    110,                 1.3459,                 1.1745,                 1.2423,                0.54171,                 0.8269,                0.88146,                0.70982,                 1.1882,                 1.0948,                 1.3437,              0.0015779,              0.0015779,              0.0015779
                    111,                 1.3738,                 1.1176,                 1.2316,                0.78899,                0.64827,                0.86887,                0.74159,                 1.2849,                 1.2013,                 1.3784,              0.0015771,              0.0015771,              0.0015771
                    112,                 1.3621,                 1.0751,                 1.2392,                0.60653,                0.82421,                 0.8626,                0.53566,                 1.2738,                 1.0967,                 1.3845,              0.0015762,              0.0015762,              0.0015762
                    113,                 1.3995,                 1.0776,                 1.2433,                0.83467,                0.76317,                0.87301,                0.38581,                   1.32,                 1.0823,                 1.4297,              0.0015754,              0.0015754,              0.0015754
                    114,                 1.3544,                 1.1016,                 1.3829,                0.87772,                0.78986,                0.88473,                0.44963,                 1.3222,                0.99499,                 1.4273,              0.0015746,              0.0015746,              0.0015746
                    115,                 1.3835,                 1.0306,                 1.2686,                0.93076,                 0.7877,                0.88655,                0.50378,                 1.2622,                 1.0372,                 1.3944,              0.0015738,              0.0015738,              0.0015738
                    116,                 1.4301,                 1.0893,                 1.2932,                 0.8993,                0.81159,                0.87122,                0.54702,                 1.2142,                 1.0665,                 1.3882,              0.0015729,              0.0015729,              0.0015729
                    117,                  1.269,                 1.0254,                 1.2917,                0.94634,                0.76051,                0.87837,                0.61059,                  1.181,                 1.0585,                 1.3607,              0.0015721,              0.0015721,              0.0015721
                    118,                 1.3296,                  1.075,                 1.3716,                0.88646,                0.76258,                0.88029,                0.69166,                 1.2435,                 1.1066,                  1.388,              0.0015713,              0.0015713,              0.0015713
                    119,                 1.3366,                0.98791,                 1.2807,                0.86897,                0.74638,                0.88542,                0.69284,                 1.3299,                 1.1893,                 1.4161,              0.0015705,              0.0015705,              0.0015705
                    120,                 1.3864,                 1.0331,                 1.2691,                0.84924,                0.74793,                 0.8946,                0.70484,                 1.2678,                 1.1895,                 1.3826,              0.0015696,              0.0015696,              0.0015696
                    121,                 1.3228,                 1.0938,                 1.1844,                0.60566,                0.76326,                0.89185,                0.75836,                 1.2318,                 1.3266,                 1.3842,              0.0015688,              0.0015688,              0.0015688
                    122,                 1.2675,                 1.0359,                 1.2162,                0.61737,                 0.7457,                0.87617,                0.74229,                 1.2324,                 1.2744,                 1.3771,               0.001568,               0.001568,               0.001568
                    123,                 1.3291,                 1.0336,                 1.2552,                0.78267,                0.74224,                0.88909,                 0.7094,                   1.22,                 1.1907,                 1.3816,              0.0015672,              0.0015672,              0.0015672
                    124,                 1.2711,                0.99499,                 1.1791,                0.66051,                0.77138,                0.90615,                0.71973,                 1.1928,                 1.1569,                 1.3612,              0.0015663,              0.0015663,              0.0015663
                    125,                  1.276,                 1.0224,                 1.2585,                0.67976,                0.80265,                0.90793,                0.73184,                 1.1372,                0.99707,                 1.3285,              0.0015655,              0.0015655,              0.0015655
                    126,                 1.2818,                 1.0508,                 1.2057,                0.71979,                0.78742,                0.90571,                0.59497,                 1.2361,                 1.0522,                 1.3489,              0.0015647,              0.0015647,              0.0015647
                    127,                 1.2696,                 0.9605,                 1.2237,                0.86954,                 0.7971,                0.87104,                0.55053,                 1.2204,                 1.0947,                 1.3429,              0.0015639,              0.0015639,              0.0015639
                    128,                 1.2439,                0.97152,                 1.2289,                 0.8956,                0.75428,                0.87909,                0.71072,                 1.1792,                 1.0613,                 1.3639,               0.001563,               0.001563,               0.001563
                    129,                 1.2832,                0.91635,                 1.2143,                0.83599,                0.76812,                 0.8883,                0.75262,                 1.2161,                 1.0618,                 1.3605,              0.0015622,              0.0015622,              0.0015622
                    130,                 1.2107,                0.94426,                  1.216,                0.64039,                0.78261,                0.88374,                0.68463,                 1.2167,                 1.0989,                 1.3783,              0.0015614,              0.0015614,              0.0015614
                    131,                 1.3306,                 1.0274,                 1.1652,                 0.8114,                0.73917,                0.88091,                0.64717,                 1.2766,                 1.1871,                 1.4423,              0.0015606,              0.0015606,              0.0015606
                    132,                 1.2332,                0.91454,                 1.1578,                0.95564,                0.74409,                0.89073,                0.66631,                 1.1859,                 1.0102,                 1.3489,              0.0015597,              0.0015597,              0.0015597
                    133,                 1.2411,                0.92964,                 1.2207,                0.91904,                 0.7856,                0.89925,                0.71835,                 1.1427,                0.96316,                 1.3327,              0.0015589,              0.0015589,              0.0015589
                    134,                  1.166,                0.88839,                 1.1867,                0.69204,                0.84058,                0.90778,                0.78052,                 1.1409,                0.92776,                  1.326,              0.0015581,              0.0015581,              0.0015581
                    135,                 1.2562,                0.91656,                 1.2331,                0.83895,                0.77536,                0.87641,                 0.7437,                 1.2131,                  0.964,                 1.3307,              0.0015573,              0.0015573,              0.0015573
                    136,                 1.2362,                0.90895,                 1.2299,                0.94648,                 0.8243,                 0.9182,                0.67372,                 1.1496,                0.90804,                 1.2895,              0.0015564,              0.0015564,              0.0015564
                    137,                 1.3679,                 1.1104,                 1.3383,                0.90527,                0.80435,                0.91685,                0.71317,                  1.272,                0.96877,                  1.362,              0.0015556,              0.0015556,              0.0015556
                    138,                 1.2278,                0.89958,                 1.2453,                0.88766,                0.79959,                0.91597,                0.71258,                 1.1884,                0.95946,                 1.3485,              0.0015548,              0.0015548,              0.0015548
                    139,                  1.201,                0.91356,                 1.2067,                0.92577,                 0.7971,                0.92076,                0.72958,                 1.1622,                0.88125,                 1.3321,               0.001554,               0.001554,               0.001554
                    140,                 1.2551,                0.98514,                 1.2812,                0.83809,                0.77007,                0.91816,                0.76622,                 1.2322,                 1.0401,                 1.3845,              0.0015531,              0.0015531,              0.0015531
                    141,                 1.1868,                0.88783,                 1.1991,                0.68227,                 0.8239,                0.91264,                 0.7759,                 1.1814,                 1.0125,                 1.3576,              0.0015523,              0.0015523,              0.0015523
                    142,                 1.2579,                0.95806,                 1.2361,                0.69848,                0.77996,                0.90808,                0.77085,                 1.1542,                 1.0036,                 1.3454,              0.0015515,              0.0015515,              0.0015515
                    143,                 1.2247,                0.91313,                 1.1551,                0.85667,                0.77536,                0.90356,                0.71611,                 1.1755,                0.99774,                 1.3537,              0.0015507,              0.0015507,              0.0015507
                    144,                 1.2791,                0.91234,                 1.2921,                0.93629,                0.82475,                0.89758,                0.67621,                 1.1486,                0.97119,                 1.3305,              0.0015498,              0.0015498,              0.0015498
                    145,                 1.2562,                0.98662,                 1.2784,                0.83569,                0.87217,                0.89465,                0.66439,                 1.1239,                0.99852,                 1.3068,               0.001549,               0.001549,               0.001549
                    146,                 1.1838,                0.86556,                 1.1365,                0.95497,                0.78653,                 0.9141,                 0.6858,                 1.1582,                 0.9822,                 1.3223,              0.0015482,              0.0015482,              0.0015482
                    147,                 1.2178,                0.87545,                 1.1141,                0.86032,                0.78373,                0.91506,                0.67007,                 1.2541,                   1.09,                  1.369,              0.0015474,              0.0015474,              0.0015474
                    148,                 1.2394,                0.92738,                 1.2361,                0.85434,                0.80403,                 0.9134,                0.73604,                 1.1776,                0.97012,                 1.3241,              0.0015465,              0.0015465,              0.0015465
                    149,                  1.232,                0.92182,                 1.1917,                0.85058,                0.80188,                0.90533,                0.72459,                 1.1563,                0.95128,                  1.293,              0.0015457,              0.0015457,              0.0015457
                    150,                 1.1736,                0.93194,                 1.1835,                0.94848,                0.75072,                0.90133,                0.62272,                 1.1324,                 1.0063,                  1.269,              0.0015449,              0.0015449,              0.0015449
                    151,                 1.2479,                0.95442,                 1.2707,                0.94868,                0.79236,                0.90804,                0.61884,                 1.1818,                0.93318,                 1.2888,              0.0015441,              0.0015441,              0.0015441
                    152,                 1.1731,                0.89106,                 1.2069,                0.88398,                0.81884,                0.90829,                0.68366,                 1.1457,                0.90741,                 1.2678,              0.0015432,              0.0015432,              0.0015432
                    153,                 1.2338,                0.97225,                 1.2538,                0.82951,                0.78066,                0.90328,                0.66392,                   1.16,                0.92564,                 1.3185,              0.0015424,              0.0015424,              0.0015424
                    154,                 1.2883,                0.96971,                 1.2799,                0.82969,                0.73029,                0.90535,                  0.671,                  1.235,                 1.0212,                 1.3753,              0.0015416,              0.0015416,              0.0015416
                    155,                 1.2232,                0.85626,                 1.1697,                0.88147,                0.78645,                0.89932,                0.71362,                 1.2372,                 1.0513,                 1.3311,              0.0015407,              0.0015407,              0.0015407
                    156,                 1.1723,                0.85377,                 1.1773,                0.94009,                 0.7705,                0.89655,                0.73234,                 1.1494,                0.97655,                 1.3034,              0.0015399,              0.0015399,              0.0015399
                    157,                 1.2041,                0.84803,                 1.1678,                0.91882,                 0.7632,                0.87886,                0.66585,                  1.159,                 1.0798,                 1.3284,              0.0015391,              0.0015391,              0.0015391
                    158,                 1.1948,                 0.8439,                 1.1923,                0.96617,                0.77931,                0.88017,                0.72293,                 1.1013,                 1.0095,                 1.3163,              0.0015383,              0.0015383,              0.0015383
                    159,                 1.2356,                0.90146,                 1.1849,                0.97535,                0.80177,                0.90786,                0.72987,                 1.1374,                0.97524,                 1.3114,              0.0015374,              0.0015374,              0.0015374
                    160,                 1.2029,                0.85164,                 1.1908,                0.94369,                0.81987,                0.91821,                0.63795,                 1.0783,                0.93436,                 1.2992,              0.0015366,              0.0015366,              0.0015366
                    161,                 1.2394,                0.90415,                 1.2156,                0.94982,                0.80149,                0.91307,                0.63324,                 1.1466,                0.96909,                 1.3125,              0.0015358,              0.0015358,              0.0015358
                    162,                 1.2267,                0.85773,                 1.2104,                0.97274,                0.78083,                 0.9108,                 0.7391,                 1.1097,                0.99339,                 1.2879,               0.001535,               0.001535,               0.001535
                    163,                 1.2406,                0.88985,                 1.2026,                0.88027,                 0.7971,                0.88992,                0.77283,                 1.1183,                  1.039,                 1.3293,              0.0015341,              0.0015341,              0.0015341
                    164,                 1.2416,                0.88172,                 1.1912,                0.87506,                0.77961,                0.89613,                0.76864,                 1.1085,                0.96654,                 1.3026,              0.0015333,              0.0015333,              0.0015333
                    165,                 1.2011,                0.85805,                  1.225,                0.88321,                0.76126,                0.91586,                0.73219,                  1.076,                0.94987,                 1.2909,              0.0015325,              0.0015325,              0.0015325
                    166,                 1.1414,                0.80108,                 1.1525,                0.92002,                0.76183,                0.92197,                0.68587,                 1.1088,                 0.8811,                 1.2979,              0.0015317,              0.0015317,              0.0015317
                    167,                 1.2303,                0.90574,                 1.1803,                 0.8544,                0.72089,                0.90809,                0.68331,                 1.0902,                0.94252,                 1.2879,              0.0015308,              0.0015308,              0.0015308
                    168,                 1.1639,                0.80274,                 1.1669,                0.83729,                0.72448,                0.88911,                0.67091,                 1.0771,                 1.0424,                 1.2729,                0.00153,                0.00153,                0.00153
                    169,                 1.1513,                0.78816,                 1.1202,                0.80035,                0.82609,                0.89021,                0.70976,                 1.1262,                 1.0232,                 1.3183,              0.0015292,              0.0015292,              0.0015292
                    170,                 1.1862,                0.85715,                 1.1264,                0.82314,                0.80671,                0.89674,                0.70491,                  1.152,                0.98318,                 1.3537,              0.0015284,              0.0015284,              0.0015284
                    171,                 1.1882,                0.83003,                 1.1833,                0.79269,                 0.7112,                0.89194,                0.67043,                 1.1229,                 1.2433,                 1.3058,              0.0015275,              0.0015275,              0.0015275
                    172,                 1.2741,                0.90136,                 1.2715,                0.92809,                0.76812,                0.90189,                0.69883,                  1.075,                0.97578,                 1.2732,              0.0015267,              0.0015267,              0.0015267
                    173,                 1.1466,                0.82454,                 1.1571,                0.95612,                0.81183,                0.91719,                0.69881,                 1.0398,                0.83104,                 1.2539,              0.0015259,              0.0015259,              0.0015259
                    174,                  1.157,                0.83476,                 1.1848,                0.89258,                0.89203,                0.91696,                0.55797,                 1.0551,                0.87177,                 1.2638,              0.0015251,              0.0015251,              0.0015251
                    175,                 1.1349,                 0.8389,                 1.1442,                0.91882,                0.88406,                0.91826,                0.68912,                 1.0771,                0.83439,                 1.2728,              0.0015242,              0.0015242,              0.0015242
                    176,                 1.1656,                0.84128,                 1.1546,                0.81889,                0.86232,                0.92133,                 0.7554,                 1.0399,                0.84695,                 1.2432,              0.0015234,              0.0015234,              0.0015234
                    177,                 1.1545,                0.82753,                 1.1711,                0.87133,                0.81526,                0.91973,                0.74531,                 1.0781,                0.83099,                 1.2471,              0.0015226,              0.0015226,              0.0015226
                    178,                 1.1859,                0.82966,                 1.1803,                0.88534,                0.81813,                0.91068,                0.73447,                 1.1258,                0.86799,                 1.2766,              0.0015218,              0.0015218,              0.0015218
                    179,                  1.199,                0.83736,                 1.1558,                0.95005,                0.78487,                0.91655,                0.74035,                 1.0582,                0.85306,                 1.2668,              0.0015209,              0.0015209,              0.0015209
                    180,                 1.1988,                0.81878,                 1.1476,                0.90225,                0.78441,                0.92477,                0.73497,                 1.1136,                0.87154,                 1.2821,              0.0015201,              0.0015201,              0.0015201
                    181,                 1.1807,                0.87913,                 1.1908,                0.85507,                0.75711,                0.92816,                0.69152,                 1.1502,                0.89902,                 1.3018,              0.0015193,              0.0015193,              0.0015193
                    182,                 1.1638,                0.79942,                 1.1752,                0.86961,                0.86041,                0.92507,                0.68067,                 1.1979,                0.87892,                 1.3104,              0.0015185,              0.0015185,              0.0015185
                    183,                 1.2273,                0.86474,                 1.1942,                0.91411,                0.84776,                0.92063,                0.69441,                 1.1187,                0.85019,                  1.297,              0.0015176,              0.0015176,              0.0015176
                    184,                 1.1304,                0.78565,                 1.1749,                0.89978,                0.79535,                0.92932,                0.70217,                 1.0784,                0.88577,                 1.2541,              0.0015168,              0.0015168,              0.0015168
